({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 5, 1], [1, 6, 0], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (4, 6), (4, 5));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 7], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7], [2, 0, 6]]}, 'white');('MOVE', 1, (0, 1), (1, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b2|   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 7, 0], [2, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (7, 6), (6, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7], [2, 1, 7]]}, 'white');('MOVE', 1, (0, 1), (1, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b2|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1|   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 7, 0], [1, 7, 1], [2, 6, 0]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (7, 6), (6, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w2| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 5], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'white');('MOVE', 1, (0, 1), (1, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1|   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 2], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (7, 6), (6, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'white');('MOVE', 1, (1, 1), (1, 2));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (6, 6), (6, 5));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 4, 6], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7], [2, 4, 7]]}, 'white');('MOVE', 1, (3, 1), (4, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   |   | b2|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 1], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1], [2, 3, 0]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (4, 6), (3, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 2, 7], [1, 3, 6], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'white');('MOVE', 1, (1, 1), (1, 2));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1| b1|   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 1], [1, 5, 0], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (6, 6), (6, 5));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7], [2, 3, 6]]}, 'white');('MOVE', 1, (3, 1), (4, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b2| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1], [2, 4, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (4, 6), (3, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 7], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7], [2, 4, 6]]}, 'white');('MOVE', 1, (3, 1), (4, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   |   | b2|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 4, 0], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1], [2, 3, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (4, 6), (3, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 2, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'white');('MOVE', 1, (1, 1), (1, 2));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1| b1|   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 5, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (6, 6), (6, 5));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 4, 0], [1, 4, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7], [2, 3, 7]]}, 'white');('MOVE', 1, (3, 1), (4, 1));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b2| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
({'white': [[1, 0, 0], [1, 0, 1], [1, 1, 0], [1, 1, 1], [1, 3, 0], [1, 3, 1], [1, 6, 0], [1, 6, 1], [1, 7, 0], [1, 7, 1], [2, 4, 0]], 'black': [[1, 0, 6], [1, 0, 7], [1, 1, 6], [1, 1, 7], [1, 3, 6], [1, 3, 7], [1, 4, 6], [1, 4, 7], [1, 6, 6], [1, 6, 7], [1, 7, 6], [1, 7, 7]]}, 'black');('MOVE', 1, (4, 6), (3, 6));"# 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1| w1|   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7"
